2021-09-16 20:40:27,755 INFO  Logger.cs: 70 - 
2021-09-16 22:37:12,087 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2021-09-16 22:37:12,323 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2021-09-16 22:37:13,554 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-09-16 22:37:13,742 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-09-16 22:37:14,593 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-09-16 22:37:14,859 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2021-09-16 22:37:16,017 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_link
2021-09-16 22:37:16,259 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child gripper_link failed
2021-09-16 22:37:17,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assem
2021-09-16 22:37:17,748 INFO  ExportHelperExtension.cs: 1136 - Found 49 in urdf_assem
2021-09-16 22:37:17,751 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in urdf_assem
2021-09-16 22:37:17,754 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-16 22:37:17,758 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-16 22:37:17,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper_assem-1
2021-09-16 22:37:17,762 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper_assem-1
2021-09-16 22:37:17,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper_assem-1
2021-09-16 22:37:17,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1_updated-1
2021-09-16 22:37:17,826 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_1_updated-1
2021-09-16 22:37:17,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1_updated-1
2021-09-16 22:37:17,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2_updated-1
2021-09-16 22:37:17,828 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_2_updated-1
2021-09-16 22:37:17,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2_updated-1
2021-09-16 22:37:17,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3_updated-1
2021-09-16 22:37:17,831 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_3_updated-1
2021-09-16 22:37:17,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3_updated-1
2021-09-16 22:37:17,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link_updated-1
2021-09-16 22:37:17,832 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_link_updated-1
2021-09-16 22:37:17,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link_updated-1
2021-09-16 22:37:17,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assem
2021-09-16 22:37:17,836 INFO  ExportHelperExtension.cs: 1136 - Found 49 in urdf_assem
2021-09-16 22:37:17,837 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in urdf_assem
2021-09-16 22:37:17,838 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-16 22:37:17,839 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-16 22:37:17,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper_assem-1
2021-09-16 22:37:17,840 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper_assem-1
2021-09-16 22:37:17,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper_assem-1
2021-09-16 22:37:17,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1_updated-1
2021-09-16 22:37:17,842 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_1_updated-1
2021-09-16 22:37:17,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1_updated-1
2021-09-16 22:37:17,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2_updated-1
2021-09-16 22:37:17,844 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_2_updated-1
2021-09-16 22:37:17,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2_updated-1
2021-09-16 22:37:17,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3_updated-1
2021-09-16 22:37:17,846 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_3_updated-1
2021-09-16 22:37:17,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3_updated-1
2021-09-16 22:37:17,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link_updated-1
2021-09-16 22:37:17,848 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_link_updated-1
2021-09-16 22:37:17,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link_updated-1
2021-09-16 22:37:18,001 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-16 22:39:03,438 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-09-16 22:39:03,442 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
